p_id;rhythm;modality;variant;rep_code
65;5;4;1;2, 3
65;5;5;2;2, 3
65;6;1;4;2, 4
65;6;2;3;2, 4
65;6;3;1;2, 4
65;6;4;3;2, 4
65;6;5;2;2, 4
65;7;1;1;2, 5
65;7;2;2;2, 5
65;7;3;3;2, 5
65;7;4;4;2, 5
65;7;5;2;2, 5
65;8;1;4;3, 4
65;8;2;3;3, 4
65;8;3;1;3, 4
65;8;4;1;3, 4
65;8;5;2;3, 4
65;9;1;3;3, 5
65;9;2;2;3, 5
65;9;3;4;3, 5
65;9;4;1;3, 5
65;9;5;4;3, 5
65;10;1;3;4, 5
65;10;2;1;4, 5
65;10;3;4;4, 5
65;10;4;2;4, 5
65;10;5;2;4, 5
66;1;1;2;1, 2
66;1;2;2;1, 2
66;1;3;4;1, 2
66;1;4;3;1, 2
66;1;5;1;1, 2
66;2;1;4;1, 3
66;2;2;3;1, 3
66;2;3;4;1, 3
66;2;4;2;1, 3
66;2;5;1;1, 3
66;3;1;2;1, 4
66;3;2;3;1, 4
66;3;3;1;1, 4
66;3;4;2;1, 4
66;3;5;4;1, 4
66;4;1;4;1, 5
66;4;2;1;1, 5
66;4;3;3;1, 5
66;4;4;2;1, 5
66;4;5;4;1, 5
66;5;1;3;2, 3
66;5;2;1;2, 3
66;5;3;1;2, 3
66;5;4;2;2, 3
66;5;5;4;2, 3
66;6;1;3;2, 4
66;6;2;2;2, 4
66;6;3;1;2, 4
66;6;4;2;2, 4
66;6;5;4;2, 4
66;7;1;2;2, 5
66;7;2;1;2, 5
66;7;3;4;2, 5
66;7;4;3;2, 5
66;7;5;1;2, 5
66;8;1;1;3, 4
66;8;2;4;3, 4
66;8;3;2;3, 4
66;8;4;2;3, 4
66;8;5;3;3, 4
66;9;1;1;3, 5
66;9;2;2;3, 5
66;9;3;4;3, 5
66;9;4;3;3, 5
66;9;5;4;3, 5
66;10;1;2;4, 5
66;10;2;3;4, 5
66;10;3;1;4, 5
66;10;4;4;4, 5
66;10;5;4;4, 5
67;1;1;3;1, 2
67;1;2;3;1, 2
67;1;3;2;1, 2
67;1;4;4;1, 2
67;1;5;1;1, 2
67;2;1;1;1, 3
67;2;2;4;1, 3
67;2;3;1;1, 3
67;2;4;3;1, 3
67;2;5;2;1, 3
67;3;1;2;1, 4
67;3;2;4;1, 4
67;3;3;3;1, 4
67;3;4;2;1, 4
67;3;5;1;1, 4
67;4;1;3;1, 5
67;4;2;2;1, 5
67;4;3;4;1, 5
67;4;4;1;1, 5
67;4;5;3;1, 5
67;5;1;2;2, 3
67;5;2;4;2, 3
67;5;3;4;2, 3
67;5;4;1;2, 3
67;5;5;3;2, 3
67;6;1;2;2, 4
67;6;2;1;2, 4
67;6;3;3;2, 4
67;6;4;1;2, 4
67;6;5;4;2, 4
67;7;1;3;2, 5
67;7;2;2;2, 5
67;7;3;1;2, 5
67;7;4;4;2, 5
67;7;5;2;2, 5
67;8;1;1;3, 4
67;8;2;2;3, 4
67;8;3;4;3, 4
67;8;4;4;3, 4
67;8;5;3;3, 4
67;9;1;2;3, 5
67;9;2;1;3, 5
67;9;3;4;3, 5
67;9;4;3;3, 5
67;9;5;4;3, 5
67;10;1;3;4, 5
67;10;2;1;4, 5
67;10;3;2;4, 5
67;10;4;4;4, 5
67;10;5;4;4, 5
68;1;1;2;1, 2
68;1;2;2;1, 2
68;1;3;3;1, 2
68;1;4;1;1, 2
68;1;5;4;1, 2
68;2;1;3;1, 3
68;2;2;2;1, 3
68;2;3;3;1, 3
68;2;4;4;1, 3
68;2;5;1;1, 3
68;3;1;2;1, 4
68;3;2;1;1, 4
68;3;3;3;1, 4
68;3;4;2;1, 4
68;3;5;4;1, 4
68;4;1;1;1, 5
68;4;2;4;1, 5
68;4;3;3;1, 5
68;4;4;2;1, 5
68;4;5;1;1, 5
68;5;1;4;2, 3
68;5;2;3;2, 3
68;5;3;3;2, 3
68;5;4;2;2, 3
68;5;5;1;2, 3
68;6;1;2;2, 4
68;6;2;3;2, 4
68;6;3;4;2, 4
68;6;4;3;2, 4
68;6;5;1;2, 4
68;7;1;1;2, 5
68;7;2;3;2, 5
68;7;3;2;2, 5
68;7;4;4;2, 5
68;7;5;3;2, 5
68;8;1;1;3, 4
68;8;2;4;3, 4
68;8;3;2;3, 4
68;8;4;2;3, 4
68;8;5;3;3, 4
68;9;1;2;3, 5
68;9;2;3;3, 5
68;9;3;4;3, 5
68;9;4;1;3, 5
68;9;5;4;3, 5
68;10;1;4;4, 5
68;10;2;1;4, 5
68;10;3;3;4, 5
68;10;4;2;4, 5
68;10;5;2;4, 5
69;1;1;4;1, 2
69;1;2;4;1, 2
69;1;3;1;1, 2
69;1;4;2;1, 2
69;1;5;3;1, 2
69;2;1;3;1, 3
69;2;2;1;1, 3
69;2;3;3;1, 3
69;2;4;2;1, 3
69;2;5;4;1, 3
69;3;1;2;1, 4
69;3;2;3;1, 4
69;3;3;1;1, 4
69;3;4;2;1, 4
69;3;5;4;1, 4
69;4;1;4;1, 5
69;4;2;3;1, 5
69;4;3;2;1, 5
69;4;4;1;1, 5
69;4;5;4;1, 5
69;5;1;2;2, 3
69;5;2;4;2, 3
69;5;3;4;2, 3
69;5;4;3;2, 3
69;5;5;1;2, 3
69;6;1;3;2, 4
69;6;2;4;2, 4
69;6;3;1;2, 4
69;6;4;4;2, 4
69;6;5;2;2, 4
69;7;1;3;2, 5
69;7;2;1;2, 5
69;7;3;4;2, 5
69;7;4;2;2, 5
69;7;5;1;2, 5
69;8;1;1;3, 4
69;8;2;4;3, 4
69;8;3;3;3, 4
69;8;4;3;3, 4
69;8;5;2;3, 4
69;9;1;4;3, 5
69;9;2;1;3, 5
69;9;3;3;3, 5
69;9;4;2;3, 5
69;9;5;3;3, 5
69;10;1;3;4, 5
69;10;2;2;4, 5
69;10;3;4;4, 5
69;10;4;1;4, 5
69;10;5;1;4, 5
70;1;1;2;1, 2
70;1;2;2;1, 2
70;1;3;1;1, 2
70;1;4;4;1, 2
70;1;5;3;1, 2
70;2;1;3;1, 3
70;2;2;2;1, 3
70;2;3;3;1, 3
70;2;4;1;1, 3
70;2;5;4;1, 3
70;3;1;4;1, 4
70;3;2;1;1, 4
70;3;3;3;1, 4
70;3;4;4;1, 4
70;3;5;2;1, 4
70;4;1;2;1, 5
70;4;2;3;1, 5
70;4;3;4;1, 5
70;4;4;1;1, 5
70;4;5;2;1, 5
70;5;1;2;2, 3
70;5;2;1;2, 3
70;5;3;1;2, 3
70;5;4;3;2, 3
70;5;5;4;2, 3
70;6;1;4;2, 4
70;6;2;1;2, 4
70;6;3;2;2, 4
70;6;4;1;2, 4
70;6;5;3;2, 4
70;7;1;1;2, 5
70;7;2;2;2, 5
70;7;3;3;2, 5
70;7;4;4;2, 5
70;7;5;2;2, 5
70;8;1;4;3, 4
70;8;2;2;3, 4
70;8;3;3;3, 4
70;8;4;3;3, 4
70;8;5;1;3, 4
70;9;1;1;3, 5
70;9;2;4;3, 5
70;9;3;3;3, 5
70;9;4;2;3, 5
70;9;5;3;3, 5
70;10;1;3;4, 5
70;10;2;2;4, 5
70;10;3;1;4, 5
70;10;4;4;4, 5
70;10;5;4;4, 5
71;1;1;3;1, 2
71;1;2;3;1, 2
71;1;3;1;1, 2
71;1;4;4;1, 2
71;1;5;2;1, 2
71;2;1;2;1, 3
71;2;2;4;1, 3
71;2;3;2;1, 3
71;2;4;3;1, 3
71;2;5;1;1, 3
71;3;1;3;1, 4
71;3;2;4;1, 4
71;3;3;2;1, 4
71;3;4;3;1, 4
71;3;5;1;1, 4
71;4;1;1;1, 5
71;4;2;2;1, 5
71;4;3;3;1, 5
71;4;4;4;1, 5
71;4;5;1;1, 5
71;5;1;4;2, 3
71;5;2;1;2, 3
71;5;3;1;2, 3
71;5;4;3;2, 3
71;5;5;2;2, 3
71;6;1;1;2, 4
71;6;2;2;2, 4
71;6;3;3;2, 4
71;6;4;2;2, 4
71;6;5;4;2, 4
71;7;1;2;2, 5
71;7;2;4;2, 5
71;7;3;1;2, 5
71;7;4;3;2, 5
71;7;5;4;2, 5
71;8;1;3;3, 4
71;8;2;1;3, 4
71;8;3;4;3, 4
71;8;4;4;3, 4
71;8;5;2;3, 4
71;9;1;3;3, 5
71;9;2;1;3, 5
71;9;3;2;3, 5
71;9;4;4;3, 5
71;9;5;2;3, 5
71;10;1;1;4, 5
71;10;2;2;4, 5
71;10;3;4;4, 5
71;10;4;3;4, 5
71;10;5;3;4, 5
72;1;1;4;1, 2
72;1;2;4;1, 2
72;1;3;1;1, 2
72;1;4;3;1, 2
72;1;5;2;1, 2
72;2;1;2;1, 3
72;2;2;3;1, 3
72;2;3;2;1, 3
72;2;4;1;1, 3
72;2;5;4;1, 3
72;3;1;2;1, 4
72;3;2;4;1, 4
72;3;3;3;1, 4
72;3;4;2;1, 4
72;3;5;1;1, 4
72;4;1;2;1, 5
72;4;2;3;1, 5
72;4;3;4;1, 5
72;4;4;1;1, 5
72;4;5;2;1, 5
72;5;1;2;2, 3
72;5;2;3;2, 3
72;5;3;3;2, 3
72;5;4;4;2, 3
72;5;5;1;2, 3
72;6;1;3;2, 4
72;6;2;2;2, 4
72;6;3;4;2, 4
72;6;4;2;2, 4
72;6;5;1;2, 4
72;7;1;2;2, 5
72;7;2;3;2, 5
72;7;3;4;2, 5
72;7;4;1;2, 5
72;7;5;3;2, 5
72;8;1;4;3, 4
72;8;2;2;3, 4
72;8;3;1;3, 4
72;8;4;1;3, 4
72;8;5;3;3, 4
72;9;1;3;3, 5
72;9;2;1;3, 5
72;9;3;4;3, 5
72;9;4;2;3, 5
72;9;5;4;3, 5
72;10;1;3;4, 5
72;10;2;4;4, 5
72;10;3;2;4, 5
72;10;4;1;4, 5
72;10;5;1;4, 5
73;1;1;1;1, 2
73;1;2;1;1, 2
73;1;3;3;1, 2
73;1;4;2;1, 2
73;1;5;4;1, 2
73;2;1;4;1, 3
73;2;2;2;1, 3
73;2;3;4;1, 3
73;2;4;1;1, 3
73;2;5;3;1, 3
73;3;1;4;1, 4
73;3;2;1;1, 4
73;3;3;3;1, 4
73;3;4;4;1, 4
73;3;5;2;1, 4
73;4;1;1;1, 5
73;4;2;4;1, 5
73;4;3;2;1, 5
73;4;4;3;1, 5
73;4;5;1;1, 5
73;5;1;2;2, 3
73;5;2;4;2, 3
73;5;3;4;2, 3
73;5;4;1;2, 3
73;5;5;3;2, 3
73;6;1;2;2, 4
73;6;2;4;2, 4
73;6;3;3;2, 4
73;6;4;4;2, 4
73;6;5;1;2, 4
73;7;1;3;2, 5
73;7;2;1;2, 5
73;7;3;4;2, 5
73;7;4;2;2, 5
73;7;5;1;2, 5
73;8;1;1;3, 4
73;8;2;4;3, 4
73;8;3;2;3, 4
73;8;4;2;3, 4
73;8;5;3;3, 4
73;9;1;2;3, 5
73;9;2;4;3, 5
73;9;3;1;3, 5
73;9;4;3;3, 5
73;9;5;1;3, 5
73;10;1;3;4, 5
73;10;2;2;4, 5
73;10;3;1;4, 5
73;10;4;4;4, 5
73;10;5;4;4, 5
74;1;1;4;1, 2
74;1;2;4;1, 2
74;1;3;2;1, 2
74;1;4;3;1, 2
74;1;5;1;1, 2
74;2;1;1;1, 3
74;2;2;4;1, 3
74;2;3;1;1, 3
74;2;4;2;1, 3
74;2;5;3;1, 3
74;3;1;3;1, 4
74;3;2;4;1, 4
74;3;3;2;1, 4
74;3;4;3;1, 4
74;3;5;1;1, 4
74;4;1;4;1, 5
74;4;2;3;1, 5
74;4;3;1;1, 5
74;4;4;2;1, 5
74;4;5;4;1, 5
74;5;1;1;2, 3
74;5;2;2;2, 3
74;5;3;2;2, 3
74;5;4;3;2, 3
74;5;5;4;2, 3
74;6;1;4;2, 4
74;6;2;1;2, 4
74;6;3;2;2, 4
74;6;4;1;2, 4
74;6;5;3;2, 4
74;7;1;4;2, 5
74;7;2;3;2, 5
74;7;3;1;2, 5
74;7;4;2;2, 5
74;7;5;3;2, 5
74;8;1;3;3, 4
74;8;2;2;3, 4
74;8;3;4;3, 4
74;8;4;4;3, 4
74;8;5;1;3, 4
74;9;1;3;3, 5
74;9;2;4;3, 5
74;9;3;1;3, 5
74;9;4;2;3, 5
74;9;5;1;3, 5
74;10;1;4;4, 5
74;10;2;1;4, 5
74;10;3;3;4, 5
74;10;4;2;4, 5
74;10;5;2;4, 5
75;1;1;1;1, 2
75;1;2;1;1, 2
75;1;3;4;1, 2
75;1;4;2;1, 2
75;1;5;3;1, 2
75;2;1;3;1, 3
75;2;2;2;1, 3
75;2;3;3;1, 3
75;2;4;4;1, 3
75;2;5;1;1, 3
75;3;1;1;1, 4
75;3;2;3;1, 4
75;3;3;4;1, 4
75;3;4;1;1, 4
75;3;5;2;1, 4
75;4;1;1;1, 5
75;4;2;2;1, 5
75;4;3;4;1, 5
75;4;4;3;1, 5
75;4;5;1;1, 5
75;5;1;3;2, 3
75;5;2;1;2, 3
75;5;3;1;2, 3
75;5;4;4;2, 3
75;5;5;2;2, 3
75;6;1;3;2, 4
75;6;2;4;2, 4
75;6;3;2;2, 4
75;6;4;4;2, 4
75;6;5;1;2, 4
75;7;1;2;2, 5
75;7;2;4;2, 5
75;7;3;3;2, 5
75;7;4;1;2, 5
75;7;5;4;2, 5
75;8;1;3;3, 4
75;8;2;1;3, 4
75;8;3;2;3, 4
75;8;4;2;3, 4
75;8;5;4;3, 4
75;9;1;4;3, 5
75;9;2;2;3, 5
75;9;3;3;3, 5
75;9;4;1;3, 5
75;9;5;3;3, 5
75;10;1;4;4, 5
75;10;2;3;4, 5
75;10;3;2;4, 5
75;10;4;1;4, 5
75;10;5;1;4, 5
76;1;1;1;1, 2
76;1;2;1;1, 2
76;1;3;4;1, 2
76;1;4;2;1, 2
76;1;5;3;1, 2
76;2;1;4;1, 3
76;2;2;1;1, 3
76;2;3;4;1, 3
76;2;4;2;1, 3
76;2;5;3;1, 3
76;3;1;2;1, 4
76;3;2;4;1, 4
76;3;3;1;1, 4
76;3;4;2;1, 4
76;3;5;3;1, 4
76;4;1;2;1, 5
76;4;2;3;1, 5
76;4;3;1;1, 5
76;4;4;4;1, 5
76;4;5;2;1, 5
76;5;1;2;2, 3
76;5;2;1;2, 3
76;5;3;1;2, 3
76;5;4;3;2, 3
76;5;5;4;2, 3
76;6;1;4;2, 4
76;6;2;1;2, 4
76;6;3;2;2, 4
76;6;4;1;2, 4
76;6;5;3;2, 4
76;7;1;1;2, 5
76;7;2;4;2, 5
76;7;3;2;2, 5
76;7;4;3;2, 5
76;7;5;4;2, 5
76;8;1;3;3, 4
76;8;2;1;3, 4
76;8;3;4;3, 4
76;8;4;4;3, 4
76;8;5;2;3, 4
76;9;1;3;3, 5
76;9;2;1;3, 5
76;9;3;4;3, 5
76;9;4;2;3, 5
76;9;5;4;3, 5
76;10;1;1;4, 5
76;10;2;3;4, 5
76;10;3;4;4, 5
76;10;4;2;4, 5
76;10;5;2;4, 5
77;1;1;1;1, 2
77;1;2;1;1, 2
77;1;3;2;1, 2
77;1;4;4;1, 2
77;1;5;3;1, 2
77;2;1;4;1, 3
77;2;2;1;1, 3
77;2;3;4;1, 3
77;2;4;3;1, 3
77;2;5;2;1, 3
77;3;1;2;1, 4
77;3;2;3;1, 4
77;3;3;1;1, 4
77;3;4;2;1, 4
77;3;5;4;1, 4
77;4;1;3;1, 5
77;4;2;2;1, 5
77;4;3;1;1, 5
77;4;4;4;1, 5
77;4;5;3;1, 5
77;5;1;4;2, 3
77;5;2;3;2, 3
77;5;3;3;2, 3
77;5;4;2;2, 3
77;5;5;1;2, 3
77;6;1;4;2, 4
77;6;2;1;2, 4
77;6;3;2;2, 4
77;6;4;1;2, 4
77;6;5;3;2, 4
77;7;1;4;2, 5
77;7;2;1;2, 5
77;7;3;2;2, 5
77;7;4;3;2, 5
77;7;5;1;2, 5
77;8;1;3;3, 4
77;8;2;4;3, 4
77;8;3;1;3, 4
77;8;4;1;3, 4
77;8;5;2;3, 4
77;9;1;1;3, 5
77;9;2;4;3, 5
77;9;3;2;3, 5
77;9;4;3;3, 5
77;9;5;2;3, 5
77;10;1;1;4, 5
77;10;2;3;4, 5
77;10;3;2;4, 5
77;10;4;4;4, 5
77;10;5;4;4, 5
78;1;1;2;1, 2
78;1;2;2;1, 2
78;1;3;1;1, 2
78;1;4;4;1, 2
78;1;5;3;1, 2
78;2;1;1;1, 3
78;2;2;4;1, 3
78;2;3;1;1, 3
78;2;4;2;1, 3
78;2;5;3;1, 3
78;3;1;3;1, 4
78;3;2;1;1, 4
78;3;3;4;1, 4
78;3;4;3;1, 4
78;3;5;2;1, 4
78;4;1;3;1, 5
78;4;2;4;1, 5
78;4;3;2;1, 5
78;4;4;1;1, 5
78;4;5;3;1, 5
78;5;1;3;2, 3
78;5;2;4;2, 3
78;5;3;4;2, 3
78;5;4;1;2, 3
78;5;5;2;2, 3
78;6;1;2;2, 4
78;6;2;3;2, 4
78;6;3;1;2, 4
78;6;4;3;2, 4
78;6;5;4;2, 4
78;7;1;3;2, 5
78;7;2;1;2, 5
78;7;3;4;2, 5
78;7;4;2;2, 5
78;7;5;1;2, 5
78;8;1;3;3, 4
78;8;2;4;3, 4
78;8;3;1;3, 4
78;8;4;1;3, 4
78;8;5;2;3, 4
78;9;1;2;3, 5
78;9;2;1;3, 5
78;9;3;4;3, 5
78;9;4;3;3, 5
78;9;5;4;3, 5
78;10;1;1;4, 5
78;10;2;4;4, 5
78;10;3;3;4, 5
78;10;4;2;4, 5
78;10;5;2;4, 5
79;1;1;4;1, 2
79;1;2;4;1, 2
79;1;3;3;1, 2
79;1;4;1;1, 2
79;1;5;2;1, 2
79;2;1;1;1, 3
79;2;2;2;1, 3
79;2;3;1;1, 3
79;2;4;3;1, 3
79;2;5;4;1, 3
79;3;1;3;1, 4
79;3;2;2;1, 4
79;3;3;4;1, 4
79;3;4;3;1, 4
79;3;5;1;1, 4
79;4;1;4;1, 5
79;4;2;3;1, 5
79;4;3;1;1, 5
79;4;4;2;1, 5
79;4;5;4;1, 5
79;5;1;2;2, 3
79;5;2;4;2, 3
79;5;3;4;2, 3
79;5;4;1;2, 3
79;5;5;3;2, 3
79;6;1;2;2, 4
79;6;2;1;2, 4
79;6;3;3;2, 4
79;6;4;1;2, 4
79;6;5;4;2, 4
79;7;1;2;2, 5
79;7;2;4;2, 5
79;7;3;1;2, 5
79;7;4;3;2, 5
79;7;5;4;2, 5
79;8;1;2;3, 4
79;8;2;1;3, 4
79;8;3;3;3, 4
79;8;4;3;3, 4
79;8;5;4;3, 4
79;9;1;4;3, 5
79;9;2;3;3, 5
79;9;3;1;3, 5
79;9;4;2;3, 5
79;9;5;1;3, 5
79;10;1;3;4, 5
79;10;2;4;4, 5
79;10;3;1;4, 5
79;10;4;2;4, 5
79;10;5;2;4, 5
80;1;1;4;1, 2
80;1;2;4;1, 2
80;1;3;3;1, 2
80;1;4;1;1, 2
80;1;5;2;1, 2
80;2;1;3;1, 3
80;2;2;2;1, 3
80;2;3;3;1, 3
80;2;4;1;1, 3
80;2;5;4;1, 3
80;3;1;2;1, 4
80;3;2;1;1, 4
80;3;3;3;1, 4
80;3;4;2;1, 4
80;3;5;4;1, 4
80;4;1;3;1, 5
80;4;2;1;1, 5
80;4;3;2;1, 5
80;4;4;4;1, 5
80;4;5;3;1, 5
80;5;1;4;2, 3
80;5;2;1;2, 3
80;5;3;1;2, 3
80;5;4;2;2, 3
80;5;5;3;2, 3
80;6;1;3;2, 4
80;6;2;1;2, 4
80;6;3;4;2, 4
80;6;4;1;2, 4
80;6;5;2;2, 4
80;7;1;2;2, 5
80;7;2;4;2, 5
80;7;3;1;2, 5
80;7;4;3;2, 5
80;7;5;4;2, 5
80;8;1;2;3, 4
80;8;2;1;3, 4
80;8;3;4;3, 4
80;8;4;4;3, 4
80;8;5;3;3, 4
80;9;1;2;3, 5
80;9;2;1;3, 5
80;9;3;3;3, 5
80;9;4;4;3, 5
80;9;5;3;3, 5
80;10;1;3;4, 5
80;10;2;1;4, 5
80;10;3;2;4, 5
80;10;4;4;4, 5
80;10;5;4;4, 5
81;1;1;2;1, 2
81;1;2;2;1, 2
81;1;3;1;1, 2
81;1;4;3;1, 2
81;1;5;4;1, 2
81;2;1;4;1, 3
81;2;2;1;1, 3
81;2;3;4;1, 3
81;2;4;3;1, 3
81;2;5;2;1, 3
81;3;1;3;1, 4
81;3;2;2;1, 4
81;3;3;4;1, 4
81;3;4;3;1, 4
81;3;5;1;1, 4
81;4;1;4;1, 5
81;4;2;2;1, 5
81;4;3;3;1, 5
81;4;4;1;1, 5
81;4;5;4;1, 5
81;5;1;4;2, 3
81;5;2;2;2, 3
81;5;3;2;2, 3
81;5;4;3;2, 3
81;5;5;1;2, 3
81;6;1;1;2, 4
81;6;2;4;2, 4
81;6;3;3;2, 4
81;6;4;4;2, 4
81;6;5;2;2, 4
81;7;1;4;2, 5
81;7;2;1;2, 5
81;7;3;2;2, 5
81;7;4;3;2, 5
81;7;5;1;2, 5
81;8;1;4;3, 4
81;8;2;2;3, 4
81;8;3;3;3, 4
81;8;4;3;3, 4
81;8;5;1;3, 4
81;9;1;4;3, 5
81;9;2;1;3, 5
81;9;3;2;3, 5
81;9;4;3;3, 5
81;9;5;2;3, 5
81;10;1;1;4, 5
81;10;2;3;4, 5
81;10;3;4;4, 5
81;10;4;2;4, 5
81;10;5;2;4, 5
82;1;1;2;1, 2
82;1;2;2;1, 2
82;1;3;4;1, 2
82;1;4;3;1, 2
82;1;5;1;1, 2
82;2;1;3;1, 3
82;2;2;1;1, 3
82;2;3;3;1, 3
82;2;4;4;1, 3
82;2;5;2;1, 3
82;3;1;4;1, 4
82;3;2;2;1, 4
82;3;3;3;1, 4
82;3;4;4;1, 4
82;3;5;1;1, 4
82;4;1;4;1, 5
82;4;2;3;1, 5
82;4;3;1;1, 5
82;4;4;2;1, 5
82;4;5;4;1, 5
82;5;1;1;2, 3
82;5;2;3;2, 3
82;5;3;3;2, 3
82;5;4;2;2, 3
82;5;5;4;2, 3
82;6;1;2;2, 4
82;6;2;4;2, 4
82;6;3;1;2, 4
82;6;4;4;2, 4
82;6;5;3;2, 4
82;7;1;4;2, 5
82;7;2;1;2, 5
82;7;3;2;2, 5
82;7;4;3;2, 5
82;7;5;1;2, 5
82;8;1;2;3, 4
82;8;2;1;3, 4
82;8;3;3;3, 4
82;8;4;3;3, 4
82;8;5;4;3, 4
82;9;1;3;3, 5
82;9;2;4;3, 5
82;9;3;1;3, 5
82;9;4;2;3, 5
82;9;5;1;3, 5
82;10;1;4;4, 5
82;10;2;1;4, 5
82;10;3;2;4, 5
82;10;4;3;4, 5
82;10;5;3;4, 5
83;1;1;3;1, 2
83;1;2;3;1, 2
83;1;3;2;1, 2
83;1;4;1;1, 2
83;1;5;4;1, 2
83;2;1;4;1, 3
83;2;2;2;1, 3
83;2;3;4;1, 3
83;2;4;1;1, 3
83;2;5;3;1, 3
83;3;1;2;1, 4
83;3;2;3;1, 4
83;3;3;4;1, 4
83;3;4;2;1, 4
83;3;5;1;1, 4
83;4;1;1;1, 5
83;4;2;4;1, 5
83;4;3;2;1, 5
83;4;4;3;1, 5
83;4;5;1;1, 5
83;5;1;2;2, 3
83;5;2;3;2, 3
83;5;3;3;2, 3
83;5;4;1;2, 3
83;5;5;4;2, 3
83;6;1;4;2, 4
83;6;2;2;2, 4
83;6;3;1;2, 4
83;6;4;2;2, 4
83;6;5;3;2, 4
83;7;1;1;2, 5
83;7;2;4;2, 5
83;7;3;3;2, 5
83;7;4;2;2, 5
83;7;5;4;2, 5
83;8;1;2;3, 4
83;8;2;1;3, 4
83;8;3;4;3, 4
83;8;4;4;3, 4
83;8;5;3;3, 4
83;9;1;1;3, 5
83;9;2;2;3, 5
83;9;3;4;3, 5
83;9;4;3;3, 5
83;9;5;4;3, 5
83;10;1;1;4, 5
83;10;2;4;4, 5
83;10;3;2;4, 5
83;10;4;3;4, 5
83;10;5;3;4, 5
84;1;1;2;1, 2
84;1;2;2;1, 2
84;1;3;1;1, 2
84;1;4;4;1, 2
84;1;5;3;1, 2
84;2;1;4;1, 3
84;2;2;1;1, 3
84;2;3;4;1, 3
84;2;4;3;1, 3
84;2;5;2;1, 3
84;3;1;4;1, 4
84;3;2;1;1, 4
84;3;3;3;1, 4
84;3;4;4;1, 4
84;3;5;2;1, 4
84;4;1;1;1, 5
84;4;2;2;1, 5
84;4;3;3;1, 5
84;4;4;4;1, 5
84;4;5;1;1, 5
84;5;1;2;2, 3
84;5;2;3;2, 3
84;5;3;3;2, 3
84;5;4;4;2, 3
84;5;5;1;2, 3
84;6;1;4;2, 4
84;6;2;2;2, 4
84;6;3;1;2, 4
84;6;4;2;2, 4
84;6;5;3;2, 4
84;7;1;4;2, 5
84;7;2;3;2, 5
84;7;3;2;2, 5
84;7;4;1;2, 5
84;7;5;3;2, 5
84;8;1;4;3, 4
84;8;2;3;3, 4
84;8;3;2;3, 4
84;8;4;2;3, 4
84;8;5;1;3, 4
84;9;1;4;3, 5
84;9;2;1;3, 5
84;9;3;2;3, 5
84;9;4;3;3, 5
84;9;5;2;3, 5
84;10;1;4;4, 5
84;10;2;3;4, 5
84;10;3;1;4, 5
84;10;4;2;4, 5
84;10;5;2;4, 5
85;1;1;1;1, 2
85;1;2;1;1, 2
85;1;3;3;1, 2
85;1;4;4;1, 2
85;1;5;2;1, 2
85;2;1;3;1, 3
85;2;2;2;1, 3
85;2;3;3;1, 3
85;2;4;4;1, 3
85;2;5;1;1, 3
85;3;1;4;1, 4
85;3;2;1;1, 4
85;3;3;2;1, 4
85;3;4;4;1, 4
85;3;5;3;1, 4
85;4;1;1;1, 5
85;4;2;2;1, 5
85;4;3;4;1, 5
85;4;4;3;1, 5
85;4;5;1;1, 5
85;5;1;2;2, 3
85;5;2;1;2, 3
85;5;3;1;2, 3
85;5;4;3;2, 3
85;5;5;4;2, 3
85;6;1;1;2, 4
85;6;2;2;2, 4
85;6;3;3;2, 4
85;6;4;2;2, 4
85;6;5;4;2, 4
85;7;1;4;2, 5
85;7;2;2;2, 5
85;7;3;3;2, 5
85;7;4;1;2, 5
85;7;5;2;2, 5
85;8;1;3;3, 4
85;8;2;1;3, 4
85;8;3;2;3, 4
85;8;4;2;3, 4
85;8;5;4;3, 4
85;9;1;2;3, 5
85;9;2;1;3, 5
85;9;3;3;3, 5
85;9;4;4;3, 5
85;9;5;3;3, 5
85;10;1;3;4, 5
85;10;2;2;4, 5
85;10;3;1;4, 5
85;10;4;4;4, 5
85;10;5;4;4, 5
86;1;1;4;1, 2
86;1;2;4;1, 2
86;1;3;2;1, 2
86;1;4;3;1, 2
86;1;5;1;1, 2
86;2;1;3;1, 3
86;2;2;2;1, 3
86;2;3;3;1, 3
86;2;4;1;1, 3
86;2;5;4;1, 3
86;3;1;3;1, 4
86;3;2;2;1, 4
86;3;3;1;1, 4
86;3;4;3;1, 4
86;3;5;4;1, 4
86;4;1;3;1, 5
86;4;2;1;1, 5
86;4;3;4;1, 5
86;4;4;2;1, 5
86;4;5;3;1, 5
86;5;1;2;2, 3
86;5;2;4;2, 3
86;5;3;4;2, 3
86;5;4;3;2, 3
86;5;5;1;2, 3
86;6;1;2;2, 4
86;6;2;4;2, 4
86;6;3;3;2, 4
86;6;4;4;2, 4
86;6;5;1;2, 4
86;7;1;4;2, 5
86;7;2;3;2, 5
86;7;3;1;2, 5
86;7;4;2;2, 5
86;7;5;3;2, 5
86;8;1;4;3, 4
86;8;2;3;3, 4
86;8;3;2;3, 4
86;8;4;2;3, 4
86;8;5;1;3, 4
86;9;1;1;3, 5
86;9;2;4;3, 5
86;9;3;2;3, 5
86;9;4;3;3, 5
86;9;5;2;3, 5
86;10;1;2;4, 5
86;10;2;4;4, 5
86;10;3;3;4, 5
